provider,postcode,city,Portierungskennung
010023 GmbH,50679,Köln,D088
010023 GmbH,50679,Köln,D090
01049 GmbH,63225,Langen,D033
01049 GmbH,63225,Langen,D388
01051 Telecom GmbH,40547,Düsseldorf,D047
01051 Telecom GmbH,40547,Düsseldorf,D176
01051 Telecom GmbH,40547,Düsseldorf,D286
01051 Telecom GmbH,40547,Düsseldorf,D314
01057 Protel GmbH,41564,Kaarst,D170
01059 GmbH,63225,Langen,D139
01059 GmbH,63225,Langen,D391
01066 GmbH,63225,Langen,D138
01066 GmbH,63225,Langen,D392
01071 Telecom GmbH,40547,Düsseldorf,D134
01071 Telecom GmbH,40547,Düsseldorf,D195
01071 Telecom GmbH,40547,Düsseldorf,D319
01071 Telecom GmbH,40547,Düsseldorf,D320
01072 GmbH,63225,Langen,D383
01072 GmbH,63225,Langen,D384
01073 GmbH,63225,Langen,D254
01073 GmbH,63225,Langen,D385
01081 Telecom GmbH,40547,Düsseldorf,D129
01081 Telecom GmbH,40547,Düsseldorf,D148
01081 Telecom GmbH,40547,Düsseldorf,D185
01081 Telecom GmbH,40547,Düsseldorf,D315
01081 Telecom GmbH,40547,Düsseldorf,D316
01085 GmbH,63225,Langen,D210
01085 GmbH,63225,Langen,D390
1&1 Telecom GmbH,56410,Montabaur,D201
1&1 Versatel Deutschland GmbH,40468,Düsseldorf,D011
1&1 Versatel Deutschland GmbH,40468,Düsseldorf,D093
11 88 0 Internet Services AG,45145,Essen,D232
11 88 0 Internet Services AG,45145,Essen,D233
11 88 0 Solutions AG,45128,Essen,D034
11 88 0 Solutions AG,45128,Essen,D229
1N Telecom GmbH,40549,Düsseldorf,D417
2provide GmbH,24145,Kiel,D454
3U Telecom GmbH,35039,Marburg,D107
42com Telecommunication GmbH,10243,Berlin,D434
ACARA Telecom GmbH,35039,Marburg,D284
Aleando GmbH,49624,Löningen,D301
Alnitak GmbH,10117,Berlin,D242
AlphaCron Datensysteme,99192,Apfelstädt,D431
argon networks UG,40219,Düsseldorf,D306
AS-Infodienste GmbH,45478,Mülheim an der Ruhr,D212
autphone GmbH,94544,Hofkirchen,D430
Belgacom International Carrier Services SA,60329,Frankfurt am Main,D403
BITel Gesellschaft für Telekommunikation mbH,33330,Gütersloh,D035
BITel Gesellschaft für Telekommunikation mbH,33330,Gütersloh,D353
bn:t Blatzheim Networks Telecom GmbH,53177,Bonn,D168
bn:t Blatzheim Networks Telecom GmbH,53177,Bonn,D289
Brandl Services GmbH,92353,Pavelsbach,D433
Breitbandkabelgesellschaft mbH,16816,Neuruppin,D053
Broadnet Services GmbH,50829,Köln,D137
BT (Germany) GmbH & Co. OHG,80339,München,D012
BT (Germany) GmbH & Co. OHG,80339,München,D292
Bundesnetzagentur,,,D999
CALLAX Holding GmbH,40789,Monheim am Rhein,D131
CALLAX Holding GmbH,40789,Monheim am Rhein,D342
Callax Telecom Services GmbH,41564,Kaarst,D051
Callax Telecom Services GmbH,41564,Kaarst,D135
Callax Telecom Services GmbH,41564,Kaarst,D145
Callax Telecom Services GmbH,41564,Kaarst,D164
Callax Telecom Services GmbH,41564,Kaarst,D166
Callax Telecom Services GmbH,41564,Kaarst,D172
Callax Telecom Services GmbH,41564,Kaarst,D173
Callax Telecom Services GmbH,41564,Kaarst,D175
Callax Telecom Services GmbH,41564,Kaarst,D179
Callax Telecom Services GmbH,41564,Kaarst,D181
Callax Telecom Services GmbH,41564,Kaarst,D198
Callax Telecom Services GmbH,41564,Kaarst,D343
Callax Telecom Services GmbH,41564,Kaarst,D344
Callax Telecom Services GmbH,41564,Kaarst,D345
Callax Telecom Services GmbH,41564,Kaarst,D346
Callax Telecom Services GmbH,41564,Kaarst,D347
Callax Telecom Services GmbH,41564,Kaarst,D348
Callax Telecom Services GmbH,41564,Kaarst,D349
Callax Telecom Services GmbH,41564,Kaarst,D350
Callax Telecom Services GmbH,41564,Kaarst,D351
Callax Telecom Services GmbH,41564,Kaarst,D352
CarDeluxe GmbH & Co. KG,32425,Minden,D339
Carrier 1 International AG,8001,Zürich (Schweiz),D058
CARRIER-SERVICES.de GmbH,10117,Berlin,D322
CBC Cologne Business Center GmbH,50679,Köln,D199
CBC Cologne Business Center GmbH,50679,Köln,D247
ccn corporate communication networks GmbH,81373,München,D159
Colt Technology Services GmbH,60322,Frankfurt am Main,D017
Colt Technology Services GmbH,60322,Frankfurt am Main,D241
COMBILE GmbH Mobile System Builders,75180,Pforzheim,D381
CPC Cologne Project Center GmbH GmbH,50679,Köln,D122
CPC Cologne Project Center GmbH GmbH,50679,Köln,D230
D & T Internet GmbH,51143,Köln,D401
DATA CMR GmbH & Co. KG,74206,Bad Wimpfen,D074
Data Networks Communication and Consulting GmbH,96450,Coburg,D408
Daten- und Telekommunikations-GmbH Dessau,06844,Dessau,D081
Deutsche Glasfaser Wholesale GmbH,46325,Borken,D423
Deutsche Telefon Standard AG,55116,Mainz,D114
DIABOLOCOM GmbH,c/o Pramex International GmbH,60322 Frankfurt	D436
DIDWW Ireland Limited,50969,Köln,D453
Discount Telecom S&V GmbH,35039,Marburg,D183
DNS:Net Internet Service GmbH,16321,Bernau bei Berlin,D167
DOKOM Gesellschaft für Telekommunikation mbH,44269,Dortmund,D032
DOKOM Gesellschaft für Telekommunikation mbH,44269,Dortmund,D182
Dolphin IT-Systeme e.K.,42499,Hückeswagen,D378
Drillisch Netz AG,40468,Düsseldorf,D409
Dritte Hansestar GmbH,22587,Hamburg,D251
dtms GmbH,55118,Mainz,D020
